AvgCyclomatic,AvgEssential,CountDeclClassMethodRatio,CountDeclClassVariableRatio,CountDeclInstanceMethodRatio,CountDeclMethodPrivateRatio,CountDeclMethodProtectedRatio,CountDeclMethodPublicRatio,CountLine,CountLineBlankRatio,CountLineCodeDeclRatio,MaxCyclomatic,RatioCommentToCode,AvgCountClassBase,AvgCountClassCoupled,AvgCountClassDerived,MaxInheritanceTree,AvgPercentLackOfCohesion,AvgCountInput,AvgCountOutput,AvgCountPath,MaxNesting,Bug
2.0,1.0,0.25,0.25,0.9705882352941176,0.088235294117647,0.0,0.5588235294117647,663.0,0.0935143288084464,0.2518853695324283,14.0,0.31,1.25,17.5,0.25,2.0,40.0,5.911764705882353,5.205882352941177,10.735294117647058,5.0,1
1.0,1.0,0.0,0.4,1.0,0.0588235294117647,0.2352941176470588,0.6470588235294118,315.0,0.2031746031746031,0.2507936507936508,7.0,0.22,1.4,11.6,0.2,5.0,22.4,4.176470588235294,5.823529411764706,2.5294117647058822,3.0,1
1.0,0.0,0.5,1.0,0.9333333333333332,0.0,0.0666666666666666,0.9333333333333332,173.0,0.1271676300578034,0.1907514450867052,4.0,0.62,2.0,8.0,122.0,1.0,66.0,34.46153846153846,1.6923076923076923,1.3846153846153846,3.0,1
1.0,1.0,0.0,1.0,1.0,0.25,0.0,0.75,77.0,0.1298701298701298,0.2467532467532467,2.0,0.76,1.0,11.0,0.0,1.0,50.0,2.25,4.5,1.5,1.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.7272727272727273,154.0,0.1298701298701298,0.2077922077922078,15.0,0.27,1.0,12.0,2.0,2.0,63.0,2.4545454545454546,2.1818181818181817,3.363636363636364,4.0,1
2.0,1.0,0.125,0.25,0.9803921568627452,0.196078431372549,0.0588235294117647,0.7450980392156863,1002.0,0.1487025948103792,0.1986027944111776,11.0,0.43,1.25,13.5,0.625,2.0,28.75,4.647058823529412,4.568627450980392,3.92156862745098,3.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.1666666666666666,0.8333333333333334,144.0,0.125,0.2291666666666666,16.0,0.24,1.0,17.0,2.0,2.0,65.0,3.8333333333333335,3.8333333333333335,10.0,4.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,172.0,0.1395348837209302,0.1860465116279069,25.0,0.29,2.0,8.0,0.0,2.0,66.0,2.142857142857143,2.4285714285714284,24.0,5.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,65.0,0.1538461538461538,0.1846153846153846,3.0,0.9,1.0,4.0,0.0,2.0,0.0,3.0,3.0,1.5,2.0,1
4.0,1.0,0.25,0.75,0.9761904761904762,0.5,0.0,0.4523809523809524,1406.0,0.0896159317211948,0.251778093883357,32.0,0.23,1.0,37.333333333333336,0.0,2.0,54.66666666666666,6.275,10.025,20.0,5.0,1
2.0,1.0,0.0,1.0,1.0,0.4444444444444444,0.0,0.5555555555555556,527.0,0.1366223908918406,0.3187855787476281,7.0,0.08,1.5,11.0,0.0,2.0,61.0,5.333333333333333,4.037037037037037,3.4444444444444446,3.0,1
2.0,1.0,1.5,0.5,0.9,0.3666666666666666,0.0,0.5333333333333333,556.0,0.0971223021582733,0.25,19.0,0.18,1.0,25.0,0.0,1.0,70.0,4.733333333333333,5.5,41.66666666666666,3.0,1
3.0,1.0,6.0,2.0,0.7142857142857143,0.238095238095238,0.1428571428571428,0.6190476190476191,599.0,0.1352253756260434,0.2337228714524207,17.0,0.27,1.0,28.5,0.0,1.0,44.0,5.047619047619048,8.952380952380953,94.52380952380952,4.0,1
4.0,1.0,0.5,0.0,0.9,0.4,0.4,0.2,325.0,0.1169230769230769,0.3261538461538461,9.0,0.18,1.0,30.0,0.0,2.0,44.0,3.4,8.7,7.4,3.0,1
1.0,1.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.8333333333333334,130.0,0.123076923076923,0.1923076923076923,2.0,1.24,1.0,7.0,0.0,2.0,79.0,2.833333333333333,3.333333333333333,1.6666666666666667,1.0,1
2.0,1.0,1.0,2.0,0.8333333333333334,0.5,0.0,0.3333333333333333,122.0,0.0983606557377049,0.3360655737704918,6.0,0.18,2.0,24.0,0.0,1.0,66.0,9.5,4.166666666666667,4.166666666666667,3.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,144.0,0.1041666666666666,0.2916666666666667,1.0,1.35,2.0,10.0,0.0,1.0,0.0,0.0,0.2,1.0,0.0,1
1.0,1.0,0.0,0.0476190476190476,1.0,0.0888888888888888,0.0,0.8888888888888888,556.0,0.1564748201438849,0.3363309352517986,18.0,0.11,1.8571428571428568,6.9523809523809526,1.0,2.0,5.047619047619048,3.688888888888889,4.044444444444444,1.7555555555555555,4.0,1
2.0,1.0,0.0,2.0,1.0,0.1111111111111111,0.3333333333333333,0.5555555555555556,188.0,0.175531914893617,0.2712765957446808,5.0,0.34,2.0,24.0,2.0,5.0,75.0,4.333333333333333,6.222222222222222,2.555555555555556,2.0,1
3.0,1.0,1.0,3.0,0.9411764705882352,0.1764705882352941,0.2352941176470588,0.5882352941176471,482.0,0.1639004149377593,0.2531120331950207,15.0,0.26,2.0,41.0,3.0,3.0,89.0,5.882352941176471,7.117647058823529,8.294117647058824,4.0,1
5.0,2.0,3.6666666666666665,3.0,0.9009009009009008,0.8108108108108109,0.0,0.1261261261261261,4628.0,0.0916162489196197,0.2020311149524632,69.0,0.21,2.0,85.0,0.0,2.0,32.333333333333336,6.387387387387387,15.765765765765764,10455.73873873874,6.0,1
2.0,1.0,1.4166666666666667,0.4583333333333333,0.7258064516129032,0.1693548387096774,0.0080645161290322,0.6048387096774194,2358.0,0.0865139949109414,0.2981340118744699,23.0,0.15,1.75,12.791666666666666,0.2916666666666667,2.0,29.875,5.741666666666666,6.541666666666667,320.6666666666667,5.0,1
2.0,1.0,0.4285714285714285,2.142857142857143,0.9464285714285714,0.2857142857142857,0.0,0.7142857142857143,977.0,0.1115660184237461,0.3039918116683726,13.0,0.12,1.5714285714285714,21.142857142857142,0.0,2.0,32.285714285714285,4.571428571428571,6.089285714285714,9.357142857142858,4.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.25,0.75,133.0,0.1353383458646616,0.3308270676691729,7.0,0.24,1.0,19.0,0.0,2.0,60.0,4.75,5.75,4.0,2.0,1
2.0,1.0,0.0,1.0,1.0,0.0625,0.0,0.9375,222.0,0.1396396396396396,0.2252252252252252,22.0,0.13,1.0,23.0,1.0,2.0,82.0,3.25,2.75,7.1875,4.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
1.0,0.0,0.3076923076923077,0.3846153846153846,0.8918918918918919,0.054054054054054,0.1351351351351351,0.4864864864864865,497.0,0.1267605633802817,0.3420523138832998,9.0,0.14,1.1428571428571428,6.428571428571429,0.2142857142857142,3.0,18.928571428571427,4.2,4.628571428571429,2.4285714285714284,2.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.1111111111111111,0.8888888888888888,144.0,0.1319444444444444,0.1944444444444444,15.0,0.24,1.0,12.0,1.0,2.0,50.0,2.555555555555556,2.4444444444444446,3.888888888888889,4.0,1
4.0,2.0,0.1111111111111111,0.2222222222222222,0.9882352941176472,0.5294117647058824,0.0235294117647058,0.3647058823529411,2597.0,0.1289949942241047,0.2337312283403927,38.0,0.14,1.5555555555555556,41.888888888888886,0.2222222222222222,2.0,46.22222222222222,5.505882352941176,7.635294117647059,41.47058823529412,6.0,1
7.0,1.0,0.6666666666666666,1.0,0.925925925925926,0.5185185185185185,0.0,0.4814814814814814,989.0,0.1112234580384226,0.2002022244691607,51.0,0.08,2.0,26.666666666666668,0.0,2.0,31.0,4.925925925925926,9.51851851851852,164686.62962962964,7.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,144.0,0.1458333333333333,0.3333333333333333,1.0,0.38,2.0,21.0,0.0,1.0,60.0,4.416666666666667,3.333333333333333,1.0,0.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.6666666666666666,45.0,0.1777777777777777,0.1777777777777777,1.0,1.47,1.0,3.0,0.0,3.0,0.0,1.6666666666666667,2.333333333333333,1.0,0.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
1.0,0.0,0.5,0.5,0.875,0.0,0.0,1.0,117.0,0.094017094017094,0.1623931623931624,10.0,1.26,1.0,4.0,0.0,2.0,66.0,5.5,1.6666666666666667,1.6666666666666667,1.0,1
4.0,2.0,1.5,1.25,0.922077922077922,0.4935064935064935,0.0,0.5064935064935064,2361.0,0.0944515036001694,0.1681490893689115,49.0,0.2,1.75,37.75,0.25,1.0,23.0,14.066666666666666,10.28,2883097.853333333,6.0,1
1.0,1.0,0.0,2.5,1.0,0.0,0.0,0.8317757009345794,2496.0,0.0929487179487179,0.2075320512820513,12.0,0.29,1.0,187.0,0.0,2.0,95.0,5.584905660377358,4.061320754716981,3.056603773584906,4.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,180.0,0.1333333333333333,0.2166666666666666,24.0,0.28,2.0,7.0,0.0,2.0,66.0,2.375,2.125,14.375,5.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,207.0,0.072463768115942,0.1594202898550724,4.0,0.73,1.0,15.0,0.0,2.0,18.0,1.7272727272727273,3.090909090909091,2.090909090909091,2.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,53.0,0.1320754716981132,0.1698113207547169,2.0,1.0,1.0,4.0,0.0,4.0,0.0,3.333333333333333,3.333333333333333,1.3333333333333333,1.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
5.0,1.0,2.7,0.7,0.9114754098360656,0.580327868852459,0.0557377049180327,0.2065573770491803,13344.0,0.1054406474820143,0.2224220623501199,66.0,0.22,1.2727272727272727,32.63636363636363,0.3636363636363636,2.0,33.63636363636363,8.354098360655737,14.550819672131148,2950256.5278688525,8.0,1
1.0,1.0,0.0,0.6666666666666666,1.0,0.1052631578947368,0.0,0.7631578947368421,543.0,0.0791896869244935,0.3517495395948434,3.0,0.26,1.5,14.0,0.0,2.0,41.16666666666666,3.8157894736842106,6.526315789473684,1.4736842105263157,2.0,1
7.0,1.0,0.5,0.5,0.9,0.2,0.0,0.3,556.0,0.0863309352517985,0.1798561151079136,19.0,0.49,1.5,26.5,0.0,1.0,19.0,7.8,15.3,46.9,4.0,1
2.0,1.0,0.4285714285714285,0.0,0.896551724137931,0.2758620689655172,0.0,0.6551724137931034,459.0,0.0871459694989106,0.2832244008714596,8.0,0.11,1.4285714285714286,10.285714285714286,0.7142857142857143,2.0,12.142857142857142,4.551724137931035,5.137931034482759,2.931034482758621,3.0,1
2.0,1.0,1.0,1.0,0.9,0.0,0.0,0.9,170.0,0.1117647058823529,0.2058823529411764,15.0,0.3,1.0,12.0,0.0,2.0,60.0,3.1,2.2,3.9,4.0,1
3.0,1.0,0.125,0.0625,0.978494623655914,0.0967741935483871,0.1935483870967742,0.5698924731182796,1744.0,0.12098623853211,0.2494266055045871,15.0,0.2,1.0588235294117647,10.823529411764708,0.4117647058823529,3.0,25.529411764705884,3.903225806451613,5.709677419354839,5.731182795698925,5.0,1
4.0,2.0,1.5,1.25,0.922077922077922,0.4935064935064935,0.0,0.5064935064935064,2361.0,0.0944515036001694,0.1681490893689115,49.0,0.2,1.75,37.75,0.25,1.0,23.0,14.066666666666666,10.28,2883097.853333333,6.0,1
7.0,1.0,0.6666666666666666,1.0,0.925925925925926,0.5185185185185185,0.0,0.4814814814814814,989.0,0.1112234580384226,0.2002022244691607,51.0,0.08,2.0,26.666666666666668,0.0,2.0,31.0,4.925925925925926,9.51851851851852,164686.62962962964,7.0,1
1.0,1.0,1.0,0.0,0.96,0.12,0.0,0.88,393.0,0.1145038167938931,0.4325699745547073,6.0,0.06,2.0,26.0,0.0,1.0,92.0,6.72,3.2,1.92,4.0,1
3.0,1.0,3.25,0.875,0.8547486033519553,0.1620111731843575,0.0223463687150838,0.8156424581005587,3963.0,0.0779712339137017,0.1915215745647236,28.0,0.36,1.625,23.75,0.0,3.0,12.0,8.379888268156424,7.29608938547486,69222.95530726257,6.0,1
2.0,1.0,3.0,5.0,0.9262295081967212,0.0737704918032786,0.0245901639344262,0.2377049180327868,2215.0,0.14627539503386,0.1625282167042889,15.0,0.2,1.6666666666666667,42.0,0.6666666666666666,2.0,32.666666666666664,6.352459016393443,5.614754098360656,16.008196721311474,8.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
5.0,1.0,2.7,0.7,0.9114754098360656,0.580327868852459,0.0557377049180327,0.2065573770491803,13344.0,0.1054406474820143,0.2224220623501199,66.0,0.22,1.2727272727272727,32.63636363636363,0.3636363636363636,2.0,33.63636363636363,8.354098360655737,14.550819672131148,2950256.5278688525,8.0,1
1.0,1.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.6666666666666666,59.0,0.1525423728813559,0.2711864406779661,2.0,0.72,1.0,9.0,0.0,3.0,66.0,3.0,3.6666666666666665,1.3333333333333333,1.0,1
2.0,1.0,0.125,2.25,0.9777777777777776,0.1777777777777777,0.0,0.6222222222222222,805.0,0.1043478260869565,0.3105590062111801,9.0,0.18,1.3,10.3,0.0,2.0,22.0,4.555555555555555,6.5777777777777775,4.311111111111111,4.0,1
2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,205.0,0.073170731707317,0.1707317073170731,4.0,0.73,1.0,15.0,0.0,2.0,18.0,1.7272727272727273,3.0,2.0,2.0,1
1.0,0.0,0.2,0.0,0.9473684210526316,0.0,0.0,0.9473684210526316,268.0,0.0932835820895522,0.1641791044776119,2.0,2.24,1.0,3.75,14.5,1.0,16.5,5.941176470588236,1.1176470588235294,0.7647058823529411,1.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.2,0.8,136.0,0.1397058823529411,0.2352941176470588,11.0,0.36,1.0,7.0,4.0,2.0,55.0,3.2,1.7,2.8,3.0,1
4.0,3.0,6.0,1.5,0.4,0.6,0.05,0.3,474.0,0.080168776371308,0.2067510548523206,18.0,0.22,1.0,27.5,0.0,1.0,42.0,7.35,5.3,10.95,3.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0833333333333333,0.9166666666666666,163.0,0.1717791411042944,0.2392638036809816,13.0,0.23,1.0,15.0,9.0,2.0,72.0,4.25,2.5,2.75,4.0,1
3.0,1.0,1.1785714285714286,0.8928571428571429,0.8987730061349694,0.3128834355828221,0.0214723926380368,0.6533742331288344,7138.0,0.0909218268422527,0.2395629027738862,29.0,0.08,1.3214285714285714,15.892857142857142,0.0357142857142857,2.0,9.428571428571429,5.585889570552148,7.769938650306749,1787.282208588957,6.0,1
2.0,1.0,1.0,5.0,0.9090909090909092,0.0,0.0,0.2727272727272727,171.0,0.1345029239766081,0.2748538011695906,3.0,0.36,1.0,21.0,0.0,1.0,9.0,6.636363636363637,4.090909090909091,1.4545454545454546,2.0,1
1.0,1.0,0.3333333333333333,0.3333333333333333,0.9879518072289156,0.2048192771084337,0.0,0.7710843373493976,1429.0,0.112666200139958,0.2267319804058782,12.0,0.5,1.5,26.5,0.0,2.0,23.25,2.8795180722891565,3.963855421686747,4.542168674698795,5.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,172.0,0.1395348837209302,0.1860465116279069,25.0,0.29,2.0,8.0,0.0,2.0,66.0,2.142857142857143,2.4285714285714284,24.0,5.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,115.0,0.2,0.3652173913043478,1.0,0.23,2.0,8.0,30.0,1.0,86.0,2.9375,1.125,1.0,0.0,1
5.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,329.0,0.0577507598784194,0.1398176291793313,54.0,0.13,1.0,11.0,0.0,2.0,63.0,3.0,2.1818181818181817,10.545454545454543,4.0,1
3.0,2.0,58.0,14.0,0.0169491525423728,0.0338983050847457,0.0,0.9322033898305084,1713.0,0.1062463514302393,0.2072387624051372,24.0,0.26,1.0,164.0,0.0,1.0,0.0,6.745762711864407,4.932203389830509,363.5762711864407,5.0,1
3.0,1.0,0.0,1.0,1.0,0.0,0.1428571428571428,0.8571428571428571,135.0,0.1259259259259259,0.2,15.0,0.26,1.0,13.0,1.0,2.0,58.0,2.7142857142857144,2.571428571428572,4.714285714285714,4.0,1
2.0,1.0,0.2,0.2,0.9722222222222222,0.1944444444444444,0.0,0.7777777777777778,921.0,0.1856677524429967,0.2084690553745928,15.0,0.45,1.0,19.2,0.6,3.0,49.2,3.4444444444444446,5.972222222222222,4.444444444444445,6.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
4.0,1.0,1.7857142857142858,2.071428571428572,0.7844827586206896,0.3275862068965517,0.0517241379310344,0.4655172413793103,3775.0,0.0543046357615894,0.1652980132450331,42.0,0.29,1.5454545454545454,17.181818181818183,0.1818181818181818,2.0,25.63636363636364,8.287037037037036,9.62962962962963,3862779.527777778,7.0,1
2.0,1.0,0.0,0.5,1.0,0.1764705882352941,0.0,0.7647058823529411,354.0,0.0932203389830508,0.327683615819209,10.0,0.11,2.5,26.0,0.0,1.0,41.0,5.764705882352941,6.705882352941177,11.117647058823527,2.0,1
7.0,1.0,0.5,0.5,0.9,0.2,0.0,0.3,556.0,0.0863309352517985,0.1798561151079136,19.0,0.49,1.5,26.5,0.0,1.0,19.0,7.8,15.3,46.9,4.0,1
1.0,1.0,0.0,0.4,1.0,0.0588235294117647,0.2352941176470588,0.6470588235294118,315.0,0.2031746031746031,0.2507936507936508,7.0,0.22,1.4,11.6,0.2,5.0,22.4,4.176470588235294,5.823529411764706,2.5294117647058822,3.0,1
5.0,1.0,2.7,0.7,0.9114754098360656,0.580327868852459,0.0557377049180327,0.2065573770491803,13344.0,0.1054406474820143,0.2224220623501199,66.0,0.22,1.2727272727272727,32.63636363636363,0.3636363636363636,2.0,33.63636363636363,8.354098360655737,14.550819672131148,2950256.5278688525,8.0,1
2.0,1.0,25.857142857142858,5.285714285714286,0.0523560209424083,0.1204188481675392,0.0104712041884816,0.8691099476439791,3799.0,0.0963411424058963,0.2342721768886549,21.0,0.31,1.2857142857142858,34.42857142857143,0.1428571428571428,1.0,14.0,6.267379679144385,5.898395721925134,6.299465240641712,5.0,1
3.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,110.0,0.109090909090909,0.3636363636363636,5.0,0.29,1.0,18.0,0.0,2.0,41.0,5.0,6.666666666666667,5.333333333333333,2.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.3333333333333333,70.0,0.1,0.4,4.0,0.39,1.0,15.0,0.0,3.0,33.0,2.333333333333333,3.6666666666666665,2.0,3.0,1
2.0,1.0,0.5,1.1666666666666667,0.918918918918919,0.1891891891891892,0.054054054054054,0.5405405405405406,718.0,0.0807799442896936,0.1894150417827298,25.0,0.21,1.5,14.0,0.0,2.0,19.0,5.648648648648648,6.081081081081081,136.94594594594594,4.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,151.0,0.1324503311258278,0.2251655629139073,17.0,0.21,1.0,12.0,0.0,2.0,63.0,2.363636363636364,2.090909090909091,3.090909090909091,3.0,1
3.0,1.0,1.0,3.0,0.9411764705882352,0.1764705882352941,0.2352941176470588,0.5882352941176471,482.0,0.1639004149377593,0.2531120331950207,15.0,0.26,2.0,41.0,3.0,3.0,89.0,5.882352941176471,7.117647058823529,8.294117647058824,4.0,1
3.0,1.0,0.5,1.0,0.975,0.45,0.125,0.425,845.0,0.1278106508875739,0.2272189349112426,12.0,0.17,1.5,32.5,0.5,4.0,83.5,4.65,5.8,9.95,3.0,1
3.0,1.0,0.4285714285714285,1.0,0.918918918918919,0.3243243243243243,0.081081081081081,0.5945945945945946,807.0,0.0855018587360594,0.2131350681536555,15.0,0.26,1.6666666666666667,11.833333333333334,0.3333333333333333,2.0,24.5,6.2,6.2,59.4,5.0,1
3.0,1.0,0.3076923076923077,0.1538461538461538,0.9,0.3625,0.0625,0.5375,1952.0,0.0681352459016393,0.2305327868852459,38.0,0.14,1.0,6.580645161290323,0.6129032258064516,2.0,4.870967741935484,5.381578947368421,7.7105263157894735,3483.8552631578946,6.0,1
2.0,1.0,0.0,1.0,1.0,0.0,0.0833333333333333,0.9166666666666666,162.0,0.1666666666666666,0.2407407407407407,13.0,0.23,1.0,15.0,9.0,2.0,72.0,4.166666666666667,2.5,2.75,4.0,1
3.0,2.0,0.0,0.5,1.0,0.25,0.0,0.75,336.0,0.1309523809523809,0.3303571428571428,9.0,0.24,1.5,24.5,0.0,2.0,28.5,5.75,12.0,7.25,6.0,1
2.0,1.0,0.125,0.25,0.9803921568627452,0.196078431372549,0.0588235294117647,0.7450980392156863,1002.0,0.1487025948103792,0.1986027944111776,11.0,0.43,1.25,13.5,0.625,2.0,28.75,4.647058823529412,4.568627450980392,3.92156862745098,3.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,224.0,0.1741071428571428,0.2857142857142857,6.0,0.41,1.0,20.0,0.0,3.0,93.0,6.56,1.4,1.24,3.0,1
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,47.0,0.2340425531914893,0.3191489361702128,0.0,1.25,0.0,6.0,2.0,0.0,0.0,0.75,0.875,0.0,0.0,1
3.0,2.0,0.0,0.5,1.0,0.25,0.0,0.75,336.0,0.1309523809523809,0.3303571428571428,9.0,0.24,1.5,24.5,0.0,2.0,28.5,5.75,12.0,7.25,6.0,1
4.0,2.0,0.1111111111111111,0.2222222222222222,0.9882352941176472,0.5294117647058824,0.0235294117647058,0.3647058823529411,2597.0,0.1289949942241047,0.2337312283403927,38.0,0.14,1.5555555555555556,41.888888888888886,0.2222222222222222,2.0,46.22222222222222,5.505882352941176,7.635294117647059,41.47058823529412,6.0,1
5.0,1.0,2.7,0.7,0.9114754098360656,0.580327868852459,0.0557377049180327,0.2065573770491803,13344.0,0.1054406474820143,0.2224220623501199,66.0,0.22,1.2727272727272727,32.63636363636363,0.3636363636363636,2.0,33.63636363636363,8.354098360655737,14.550819672131148,2950256.5278688525,8.0,1
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6470588235294118,242.0,0.0661157024793388,0.2355371900826446,2.0,1.24,1.0833333333333333,1.5833333333333333,0.5833333333333334,2.0,7.666666666666667,3.0,1.8823529411764703,0.8235294117647058,1.0,1
3.0,1.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.6666666666666666,203.0,0.1527093596059113,0.3152709359605911,9.0,0.4,2.0,36.0,0.0,1.0,33.0,5.666666666666667,21.666666666666668,11.0,3.0,1
4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,172.0,0.1395348837209302,0.1860465116279069,25.0,0.29,2.0,8.0,0.0,2.0,66.0,2.142857142857143,2.4285714285714284,24.0,5.0,1
4.0,2.0,1.0,0.0,0.8333333333333334,0.0,0.5,0.5,173.0,0.0924855491329479,0.3063583815028902,11.0,0.15,1.0,28.0,1.0,2.0,73.0,5.833333333333333,6.5,8.666666666666666,3.0,1
1.0,1.0,0.3333333333333333,0.3333333333333333,0.9879518072289156,0.2048192771084337,0.0,0.7710843373493976,1429.0,0.112666200139958,0.2267319804058782,12.0,0.5,1.5,26.5,0.0,2.0,23.25,2.8795180722891565,3.963855421686747,4.542168674698795,5.0,1
3.0,2.0,0.0,0.2,1.0,0.0625,0.125,0.8125,340.0,0.0823529411764705,0.3117647058823529,30.0,0.21,1.4,14.2,0.0,2.0,16.2,2.75,5.375,35.25,5.0,1
2.0,1.0,0.0,0.5,1.0,0.3636363636363636,0.1818181818181818,0.1818181818181818,204.0,0.1176470588235294,0.2254901960784313,8.0,0.21,1.0,13.0,1.0,2.0,38.0,5.727272727272728,6.636363636363637,2.636363636363636,3.0,1
1.0,1.0,5.416666666666667,2.333333333333333,0.5517241379310345,0.1379310344827586,0.0,0.7310344827586207,4501.0,0.0819817818262608,0.6682959342368363,17.0,0.07,1.0,6.916666666666667,0.0833333333333333,2.0,8.083333333333334,19.04255319148936,2.851063829787234,72.64539007092199,5.0,1
5.0,1.0,0.0,0.25,1.0,0.3076923076923077,0.0769230769230769,0.6153846153846154,533.0,0.0562851782363977,0.2570356472795497,17.0,0.15,1.0,21.5,0.5,2.0,19.5,7.6923076923076925,11.846153846153848,15.076923076923077,4.0,1
1.0,1.0,2.0,2.0,0.9375,0.09375,0.0,0.90625,335.0,0.1373134328358209,0.3014925373134328,5.0,0.2,3.0,32.0,0.0,1.0,86.0,6.375,3.625,1.75,2.0,1
3.0,1.0,1.0,3.0,0.9411764705882352,0.1764705882352941,0.2352941176470588,0.5882352941176471,482.0,0.1639004149377593,0.2531120331950207,15.0,0.26,2.0,41.0,3.0,3.0,89.0,5.882352941176471,7.117647058823529,8.294117647058824,4.0,1
4.0,1.0,2.0,0.0,0.8333333333333334,0.3333333333333333,0.0,0.6666666666666666,329.0,0.0729483282674772,0.3069908814589666,14.0,0.15,1.0,35.0,0.0,1.0,41.0,5.916666666666667,9.5,15.083333333333334,7.0,1
3.0,1.0,3.25,0.875,0.8547486033519553,0.1620111731843575,0.0223463687150838,0.8156424581005587,3963.0,0.0779712339137017,0.1915215745647236,28.0,0.36,1.625,23.75,0.0,3.0,12.0,8.379888268156424,7.29608938547486,69222.95530726257,6.0,1
2.0,1.0,2.5,0.5,0.5833333333333334,0.3333333333333333,0.0,0.6666666666666666,139.0,0.1079136690647482,0.302158273381295,5.0,0.24,1.0,17.0,0.0,1.0,80.0,5.7,5.2,2.3,1.0,1
4.0,3.0,0.0,1.5,1.0,0.7,0.0,0.3,357.0,0.0812324929971988,0.2885154061624649,15.0,0.18,1.5,25.0,0.0,2.0,38.5,9.1,11.0,61.4,6.0,1
1.0,0.0,1.0,0.3333333333333333,0.8571428571428571,0.1428571428571428,0.0,0.8571428571428571,218.0,0.1376146788990825,0.2201834862385321,4.0,0.36,1.0,10.0,0.0,1.0,68.0,4.0,3.0,1.3529411764705883,1.0,1
2.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,83.0,0.1566265060240964,0.2289156626506024,3.0,0.94,1.0,12.0,0.0,1.0,0.0,4.333333333333333,2.6666666666666665,2.0,2.0,1
